title,content,category,sports,thumbnail,is_featured,news_views
Former Chelsea manager not offered himself to Barca as Xavi successor,The Barcelona managerial situation has been the subject of speculation ever since Xavi Hernandez announced that he would be stepping down as head coach at the end of the season. Club bosses won't rush into making a decision although there has been plen,exclusive,football,https://www.fcbarcelona.com/photo-resources/2025/05/21/a8784d04-590a-439d-a04f-be40926acaeb/SET_Jugadors.jpg?width=1200&height=750,True,500
Akram Afif is the first ever player to score a hat-trick in the Asian Cup final,Akram Afif is the first ever player to score a hat-trick in the Asian Cup final. He scored three penalties against Jordan to help Qatar win back-to-back Asian Cups and take his tally to eight for the tournament winning himself the Golden Boot. In d,exclusive,football,https://akcdn.detik.net.id/community/media/visual/2024/02/11/akram-afif-3_169.jpeg?w=600&q=90,False,20
Neville says Man Utd were 'NAIVE' not to have a sporting director for 10 years,Manchester United legend Gary Neville has called his former club 'naÃ¯ve' after years of operating w,update,football,https://cloudfront-us-east-2.images.arcpublishing.com/reuters/TRA2YHHNXRO2HFIVTEFB4KPQWI.jpg,False,25
Everything we've got on our radar this week: The adidas Predator Mania boots and unmissable collabs,Here at GOAL our team of writers editors and creatives see a flurry of new product launches re-re,update,football,https://www.soccerbible.com/media/136465/mania-1-min.jpg,True,200
Mwepu prays for injury-free season with Brighton & Hove Albion in Premier League,Zambia international Enock Mwepu is hoping to head into the new Premier League season with Brighton,match,football,https://e0.365dm.com/22/10/2048x1152/skysports-mwepu-brighton_5926730.jpg?20221010100026,False,40
'Tuchel opened my eyes' - Mainz boss Svensson praises Chelsea manager's influence,Mainz coach Bo Svensson has explained how Thomas Tuchel influenced his career and said the Chelsea b,match,football,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcShK7BiPBVEKiISZxfbTBwvf56KRoK1kKcXIb51khn-BG30fo0f7-59hqPZGl_T-0D5Nx9yHW-UA2PMeSzXOeb8XWvfQw-JvXjNOuVoBqU,False,55
Robertson fires 'scary' warning to Premier League rivals as he says Luis Diaz 'will get better',Andy Robertson has warned Liverpool's Premier League and European rivals that a "scary" Luis Diaz wi,analysis,football,https://encrypted-tbn1.gstatic.com/licensed-image?q=tbn:ANd9GcQIiLm6MwzG5O9Co4Ls2ivfo7G5UHOZx1suSsD8lK_7FUrL5Hi7UlSdGQz0aT9UxdCjTpv52FEqqlRSCCo,True,300
David Alaba scores a stunning free-kick with his first touch to give Real Madrid victory on o,WHAT HAPPENED? Real Madrid were awarded a free-kick which the Austrian international stepped up to t,analysis,football,https://encrypted-tbn3.gstatic.com/licensed-image?q=tbn:ANd9GcQm17gU1MRldOKqquUyZw5jZLMsxdJcxOG9XOVNuIKad4ghvP35zH939ZtJVlEtXYbsx-j7Rxkbf-hvxLg,True,553
Benzema? Modric? Marcelo speculates on who could break his record of 25 trophies at Real Madrid,Marcelo has bid farewell at Real Madrid after 15 memorable years with the long-serving Brazilian fu,rumor,football,https://imgresizer.tntsports.io/unsafe/2400x1260/filters:format(jpeg):focal(1247x463:1249x461)/origin-imgresizer.tntsports.io/2022/06/13/3392377-69327808-2560-1440.jpg,False,12
Alexander-Arnold vs Vinicius: The tactical battle that will define the Champions League final,A cursory glance at the predicted line-ups for Saturday’s Champions League final is all it takes to,rumor,football,https://akcdn.detik.net.id/community/media/visual/2022/05/27/1311257851_169.jpeg?w=600&q=90,True,633
'Dybala or Lukaku? I can't decide' - Moratti on Inter's summer transfer plans,Former Inter president Massimo Moratti says the Nerazzurri need to sign a striker this summer - but,rumor,football,https://assets.goal.com/images/v3/blt6bc63132e177b804/5ddf84e401019af74f71beba1f1964bdf56b4086.jpg?auto=webp&format=pjpg&width=3840&quality=60,False,2
Ikpeba believes Manchester United's Ronaldo signing was mistake and he should leave,Ex-Nigeria international Victor Ikpeba believes the return of Cristiano Ronaldo to Premier League si,rumor,football,https://www.asmonaco.com/wp-content/uploads/2021/06/victor-ikpeba-as-monaco-fc-edgar-davids-juventus-1998.jpg,False,34
Martinez: When Messi speaks even Argentina's president has to shut up!,Argentinian goalkeeper Emi Martinez says that when Lionel Messi talks even the president of Argent,rumor,football,https://static.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/134/2025/07/25/emiliano-martinez-aston-villa-acknowledges-1004525662_6b49dc_waifu2x_photo_scale-1524798524.png,True,890
Watford vs Norwich City: Predictions odds & betting tips,This article contains affiliate links. We may receive a commission on any sales we generate from it,exclusive,football,https://i2-prod.irishmirror.ie/incoming/article6959893.ece/ALTERNATES/s1227b/Watford-vs-Norwich-City.jpg,False,20
Crystal Palace vs Arsenal: Live stream TV channel kick-off time and how to watch,The campaign opener of the 2022-23 Premier League season sees Crystal Palace host Arsenal at Selhurs,exclusive,football,https://akcdn.detik.net.id/community/media/visual/2025/04/24/eddie-nketiah-1745441942933_169.jpeg?w=600&q=90,True,504
The incredible story of Alex Popp: Germany's record-breaking Women's Euros debutante,As the ball hit the back of the net for Germany’s fourth goal against Denmark Alexandra Popp looked,match,football,https://img.olympics.com/images/image/private/t_social_share_thumb/f_auto/primary/bxjettlmaeimqgomwymh,False,33
'Unbelievable' Maguire defended by Manchester United legend Ferdinand and compared to Pique,Rio Ferdinand has jumped to the defence of "unbelievable" Manchester United captain Harry Maguire wh,rumor,football,https://assets.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p3/57/2024/04/24/rio-2637810796.jpg,True,700
Barcelona’s Aubameyang moves up to third in Europa League scoring charts,Gabon captain Pierre-Emerick Aubameyang equalled Munas Dabbur's Uefa Europa League goal haul after n,exclusive,football,https://imgsrv2.voi.id/KxS7vgd1w9aYy_G03W3Q22ow8PjqhnTcf5kfnUsYbyo/auto/1200/675/sm/1/bG9jYWw6Ly8vcHVibGlzaGVycy8xNjkzODEvMjAyMjA1MTkxNjE0LW1haW4uY3JvcHBlZF8xNjUyOTUxNjY5LmpwZWc.jpg,False,3
Paris via Beirut! Liverpool fans set for another Champions League trip to remember,The exodus is well and truly under way. All week the UK’s airports ports and train stations have b,update,football,https://akcdn.detik.net.id/community/media/visual/2025/10/23/liverpool-1761194347975_169.jpeg?w=600&q=90,True,666
Arsenal-linked Osimhen relives horror ‘near-death’ injury at Napoli that left him with 18 screws in,Napoli striker Victor Osimhen who has been heavily linked with Arsenal during the current transfer,update,football,https://assets.goal.com/images/v3/blt5c662682180e69a5/Victor_Osimhen_Napoli_2022-23.jpg?auto=webp&format=pjpg&width=3840&quality=60,True,755
Ex-Man Utd coach insists Ten Hag is the right man to fix Red Devils,Erik ten Hag is the right man to whip Manchester United into shape according to former coach Eric S,analysis,football,https://cdn.antaranews.com/cache/1200x800/2019/10/20/20191020-ajax-erik-ten-hag-p1.jpg.webp,False,33
James Trafford: Man City's teenage goalkeeper following in Ederson's footsteps,Manchester City’s academy goalkeeper James Trafford had a clever way of getting himself noticed by P,analysis,football,https://ichef.bbci.co.uk/ace/standard/1800/cpsprodpb/ca33/live/01034df0-d592-11ef-a539-11b54b0e7ff3.jpg,True,333
Nunez shushes trolls after missed chances & delivers message to doubters after £64m Liverpool transf,Darwin Nunez is only a matter of minutes into his Liverpool career but the Uruguay striker is alrea,exclusive,football,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQf7tM2wdMiLUoFo_MmcvE3Jtx7Rv3EZ5WwCtlnJ8W9KvZjZiOavrRmtdkbIq1sqKF7ivw60Tj5FDPkfNGKv5WrykXSSq3Nu7jOJYZQCak,True,544
Nuggets-Warriors: 4 takeaways from stunning Stephen Curry-Aaron Gordon duel,The Warriors and Nuggets came into this season with a shared goal — try to return to the NBA Finals and prevent an Oklahoma City takeover of the West.,exclusive,basketball,https://cdn.nba.com/manage/2022/10/USATSI_19273164.jpg,True,587
David Adelman unplugged: On Nikola Jokić and more,The L’Auberge Del Mar hotel which overlooks the limitless beauty of the Pacific Ocean in this village north of San Diego is the kind of peaceful place where people go to unwind.,analysis,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-22403544554.jpg,False,12
The foundation Jordan Ott has been building paid off in Suns' opening win, In the four-plus months since his hire Jordan Ott has been asked several times what this has all meant a grinder from small-town Pennsylvania climbing his way up the NBA ladder. Throughout the Phoenix Suns head coach has kept these emotions mostly to himself.,analysis,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-22403544552.jpg,False,20
Most games coached: San Antonio Spurs,The Spurs have been one of the league’s most consistent and successful franchises since joining the NBA in the 1976-77 season. Hoops fans are keenly aware of Gregg Popovich’s legendary tenure as the team’s coach but this article also spotlights some of the other great coaches in franchise history.,exclusive,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-22085398622.jpg,True,557
Emirates NBA Cup 2025: East Group C Preview,Led by the defending Emirates NBA Cup champion Milwaukee Bucks East Group C features a mix of teams that found success in both the in-season competition and the NBA postseason.,match,basketball,https://cdn.nba.com/manage/2025/10/16x9-15-1568x882.png,True,594
NBA’s Opening Night and Return to NBC Dominates Coverage on Social Media,The NBA’s action-packed opening-night doubleheader across NBC and Peacock drove massive engagement on social media last night dominating the conversation on X,match,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-2242129260.jpg?w=384&h=224,False,12
LeBron James is helping the Lakers in film study while he’s sidelined with sciatica,Although LeBron James wasn’t able to play in the Los Angeles Lakers’ season opener he’s making sure they learn from their loss to Golden State.,rumor,basketball,https://cdn.nba.com/manage/2025/10/lebron-iso-102225.jpg,True,890
League Pass Game of the Day: Orlando Magic vs. Miami Heat (7 ET),The Orlando Magic play host to the Miami Heat in a Southeast Division showdown to begin each team’s 2025-26 NBA season. From players making debuts for their new squads to injury updates here are five things to know ahead of tip-off (7 p.m. ET NBA League Pass).,match,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-11752493892.jpg,False,30
Thunder receive championship rings raise banner to the rafters on opening night,Oklahoma City beat the Indiana Pacers in the Finals last season to win their first title since the franchise moved from Seattle in 2008. The Thunder won it all after a 68-14 regular season that earned them homecourt advantage throughout the playoffs.,match,basketball,https://cdn.nba.com/manage/2025/10/Thunder-ring-ceremony-full-video.jpg,True,303
Warriors outpace Lakers with third-quarter flurry,Welcome to the 2025-26 NBA season! Here we’ll detail the second half of our opening night doubleheader on NBC and Peacock featuring Rockets-Thunder and Warriors-Lakers.,analysis,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-2242147336.jpg,False,12
Thunder win a 'classic' double overtime thriller,Welcome to the 2025-26 NBA season! The Thunder defeated the Rockets in a double overtime thriller to tip off the NBA’s return to NBC and Peacock led by reigning Kia MVP Shai Gilgeous-Alexander.,rumor,basketball,https://cdn.nba.com/manage/2025/10/GettyImages-2242135718.jpg,True,443
Jasmine Paolini selected as a torchbearer for 2026 Winter Olympics,Jasmine Paolini is flying Il tricolore proudly on the WTA tour. But ahead of the 2026 Olympics in her home country the Italian will be carrying something even more special to display her national pride: the Olympic flame.,update,tennis,https://images.tennis.com/image/private/t_16-9_1920_2x/f_auto/tenniscom-prd/wmqppiczfnl0qhhotqng.jpg,True,400
Alexander Zverev becomes fourth player to qualify for ATP Finals joining Alcaraz Sinner Djokovic, Alexander Zverev has become the fourth player to qualify for this year’s ATP Finals in Turin joining Carlos Alcaraz Jannik Sinner and Novak Djokovic in the elite eight-man field with four spots still up for grabs.,analysis,tennis,https://images.tennis.com/image/private/t_16-9_1920_2x/f_auto/tenniscom-prd/vpmwlxgqgay1q3dhvxc3.jpg,False,30

